STATE,PC_NO,PC_NAME,PC_TYPE,AC_NO,AC_NAME,AC_TYPE,18-19 Male,18-19 Female,18-19 Others,Above 18 Male,Above 18 Female,Above 18 Others,Gender Ratio Roll,Electors with EPIC,Electors with Photo
BIHAR,1,VALMIKI NAGAR,,1,VALMIKI NAGAR,,1947,972,0,145532,122046,2,839,242987,267685
BIHAR,1,VALMIKI NAGAR,,2,RAMNAGAR,SC,1543,1109,0,124885,111431,1,892,219007,236317
BIHAR,1,VALMIKI NAGAR,,3,NARKATIAGANJ,,2671,1876,1,118791,101595,14,855,206645,220400
BIHAR,1,VALMIKI NAGAR,,4,BAGAHA,,4151,2953,1,138102,117954,10,854,230888,256067
BIHAR,1,VALMIKI NAGAR,,5,LAURIYA,,2415,1577,0,113658,94503,4,831,195386,208165
BIHAR,2,PASCHIM CHAMPARAN,,6,NAUTAN,,2723,1281,3,117759,97825,13,831,200377,215597
BIHAR,2,PASCHIM CHAMPARAN,,7,CHANPATIA,,2618,1313,1,120408,101171,10,840,199108,221589
BIHAR,2,PASCHIM CHAMPARAN,,8,BETTIAH,,2707,1504,1,118357,101700,4,859,199226,220061
BIHAR,1,VALMIKI NAGAR,,9,SIKTA,,2310,1669,1,117612,104141,6,885,206009,221759
BIHAR,2,PASCHIM CHAMPARAN,,10,RAXAUL,,3830,2203,0,129366,109034,5,843,222766,238403
BIHAR,2,PASCHIM CHAMPARAN,,11,SUGAULI,,3996,2153,2,128028,109595,5,856,209653,237630
BIHAR,2,PASCHIM CHAMPARAN,,12,NARKATIA,,2087,1292,1,125166,107633,1,860,219374,232800
BIHAR,3,PURVI CHAMPARAN,,13,HARSIDHI,SC,3375,1581,0,115413,100012,1,867,197242,215426
BIHAR,3,PURVI CHAMPARAN,,14,GOVINDGANJ,,2782,1566,1,122553,101492,3,828,204234,224048
BIHAR,3,PURVI CHAMPARAN,,15,KESARIA,,2669,1602,0,118753,100124,2,843,197322,218880
BIHAR,3,PURVI CHAMPARAN,,16,KALYANPUR,,2767,1799,3,115365,97961,8,849,191621,213334
BIHAR,3,PURVI CHAMPARAN,,17,PIPRA,,5768,4375,4,151708,129716,14,855,255038,281438
BIHAR,4,SHEOHAR,,18,MADHUBAN,,2562,1674,2,111937,97642,27,872,190809,209606
BIHAR,3,PURVI CHAMPARAN,,19,MOTIHARI,,4075,2267,2,142800,120286,6,842,234744,263094
BIHAR,4,SHEOHAR,,20,CHIRAIA,,2867,1412,5,132388,113848,9,860,220552,246245
BIHAR,4,SHEOHAR,,21,DHAKA,,3241,2437,4,138318,123650,11,894,239118,261979
BIHAR,4,SHEOHAR,,22,SHEOHAR,,3193,2637,1,136613,119591,5,875,230774,256203
BIHAR,4,SHEOHAR,,23,RIGA,,4262,4231,2,142246,125281,16,881,236543,267545
BIHAR,5,SITAMARHI,,24,BATHNAHA,SC,3301,3637,4,138385,125901,13,910,237326,264300
BIHAR,5,SITAMARHI,,25,PARIHAR,,4552,5947,4,140316,127837,14,911,226013,268169
BIHAR,5,SITAMARHI,,26,SURSAND,,3091,3367,1,141195,127635,3,904,246332,268836
BIHAR,5,SITAMARHI,,27,BAJPATTI,,3044,3170,1,140736,125787,7,894,243149,266530
BIHAR,5,SITAMARHI,,28,SITAMARHI,,3408,2386,3,131944,114083,11,865,220126,246038
BIHAR,5,SITAMARHI,,29,RUNNISAIDPUR,,2992,2985,1,127711,112085,5,878,208180,239803
BIHAR,4,SHEOHAR,,30,BELSAND,,2570,2155,0,116544,102444,1,879,194134,218990
BIHAR,6,MADHUBANI,,31,HARLAKHI,,4830,5267,3,125804,115874,8,921,219969,241686
BIHAR,6,MADHUBANI,,32,BENIPATTI,,4510,4071,3,134966,118877,16,881,225377,253860
BIHAR,7,JHANJHARPUR,,33,KHAJAULI,,5117,4494,3,137366,122787,14,894,233081,260183
BIHAR,7,JHANJHARPUR,,34,BABUBARHI,,3808,3377,5,137039,123397,13,900,235549,260450
BIHAR,6,MADHUBANI,,35,BISFI,,5369,6884,3,144640,133038,5,920,237694,277684
BIHAR,6,MADHUBANI,,36,MADHUBANI,,4201,4495,4,156010,137799,15,883,266666,293830
BIHAR,7,JHANJHARPUR,,37,RAJNAGAR,SC,4346,2788,2,144831,127268,11,879,238653,272110
BIHAR,7,JHANJHARPUR,,38,JHANJHARPUR,,3807,3400,1,142925,128301,5,898,241222,271231
BIHAR,7,JHANJHARPUR,,39,PHULPARAS,,4337,4076,2,147518,134290,6,910,255896,281814
BIHAR,7,JHANJHARPUR,,40,LAUKAHA,,4557,4270,1,147732,137705,4,932,259245,285443
BIHAR,8,SUPAUL,,41,NIRMALI,,2859,2936,0,127640,118361,2,927,232666,246003
BIHAR,8,SUPAUL,,42,PIPRA,,2856,2982,0,123953,115857,0,935,226735,239810
BIHAR,8,SUPAUL,,43,SUPAUL,,4019,3666,1,127942,117762,8,920,232940,245715
BIHAR,8,SUPAUL,,44,TRIVENIGANJ,SC,3750,4158,1,124123,114880,3,926,221593,239006
BIHAR,8,SUPAUL,,45,CHHATAPUR,,2875,2139,2,127575,113280,15,888,225630,240870
BIHAR,9,ARARIA,,46,NARPATGANJ,,3569,2459,-8,142968,124964,7,874,233438,267942
BIHAR,9,ARARIA,,47,RANIGANJ,SC,4401,3169,1,139696,125748,13,900,230918,265457
BIHAR,9,ARARIA,,48,FORBESGANJ,,5251,4227,1,148108,130873,6,884,241771,278986
BIHAR,9,ARARIA,,49,ARARIA,,5588,5059,-1,136921,120040,7,877,220857,256966
BIHAR,9,ARARIA,,50,JOKHIHAT,,4470,2744,0,128929,111949,5,868,210045,240884
BIHAR,9,ARARIA,,51,SIKTI,,3556,2769,2,127492,115124,4,903,218357,242620
BIHAR,10,KISHANGANJ,,52,BAHADURGANJ,,2460,3872,1,124934,111878,6,896,222839,236819
BIHAR,10,KISHANGANJ,,53,THAKURGANJ,,2633,3242,0,124110,112842,4,909,222600,236956
BIHAR,10,KISHANGANJ,,54,KISHANGANJ,,1656,3944,0,122690,119476,9,974,228431,242175
BIHAR,10,KISHANGANJ,,55,KOCHADHAMAN,,2754,3610,0,108914,97055,2,891,195553,205971
BIHAR,10,KISHANGANJ,,56,AMOUR,,7387,6694,2,140462,123153,4,877,238596,263620
BIHAR,10,KISHANGANJ,,57,BAISI,,4514,3312,3,121367,107047,9,882,206917,228423
BIHAR,12,PURNIA,,58,KASBA,,3465,2733,1,123163,113416,9,921,214589,236592
BIHAR,12,PURNIA,,59,BANMANKHI,SC,3149,2759,2,133531,121009,4,906,240285,254540
BIHAR,12,PURNIA,,60,RUPAULI,,3410,2738,0,139339,127925,6,918,248746,267245
BIHAR,12,PURNIA,,61,DHAMDAHA,,3727,3692,0,137254,127426,3,928,243115,264683
BIHAR,12,PURNIA,,62,PURNIA,,4100,2919,0,140183,124121,7,885,237046,264320
BIHAR,11,KATIHAR,,63,KATIHAR,,3084,2172,0,120014,103921,8,866,209096,224034
BIHAR,11,KATIHAR,,64,KADWA,,3596,3165,0,118637,105113,3,886,203250,223754
BIHAR,11,KATIHAR,,65,BALRAMPUR,,5133,4900,0,141033,125402,11,889,245268,266446
BIHAR,11,KATIHAR,,66,PRANPUR,,2977,2645,0,125853,113422,1,901,214584,239210
BIHAR,11,KATIHAR,,67,MANIHARI,ST,3672,3213,-12,121049,106022,7,876,203600,227078
BIHAR,11,KATIHAR,,68,BARARI,,2124,1521,-3,116480,103625,2,890,205406,220107
BIHAR,12,PURNIA,,69,KORHA,SC,2682,2081,1,115878,107264,3,926,196423,223153
BIHAR,13,MADHEPURA,,70,ALAMNAGAR,,2943,4288,1,151517,138663,5,915,270980,290187
BIHAR,13,MADHEPURA,,71,BIHARIGANJ,,2629,2967,0,140414,130416,7,929,252595,270838
BIHAR,8,SUPAUL,,72,SINGHESHWAR,SC,4836,5930,4,140854,129631,9,920,246209,270491
BIHAR,13,MADHEPURA,,73,MADHEPURA,,4941,5816,3,150015,136947,9,913,268028,286973
BIHAR,13,MADHEPURA,,74,SONBARSHA,SC,3002,3420,2,133779,123686,5,925,244203,257466
BIHAR,13,MADHEPURA,,75,SAHARSA,,3707,4362,0,166892,151159,6,906,300424,318057
BIHAR,25,KHAGARIA,,76,SIMRI BAKHTIARPUR,,2695,2714,4,144449,131455,26,910,260750,275367
BIHAR,13,MADHEPURA,,77,MAHISHI,,3212,2151,1,127910,120465,2,942,237506,248378
BIHAR,23,SAMASTIPUR,SC,78,KUSHESHWAR ASTHAN,SC,3099,3824,0,112385,102276,0,910,201464,214664
BIHAR,14,DARBHANGA,,79,GAURA BAURAM,,3351,2981,0,113932,101593,1,892,201403,215515
BIHAR,14,DARBHANGA,,80,BENIPUR,,3391,3716,0,134583,120092,0,892,238030,254675
BIHAR,14,DARBHANGA,,81,ALINAGAR,,3181,2828,0,126043,113370,3,899,222040,239416
BIHAR,14,DARBHANGA,,82,DARBHANGA RURAL,,3015,2089,0,134841,115792,0,859,228341,250633
BIHAR,14,DARBHANGA,,83,DARBHANGA,,2327,3047,2,138693,119055,6,858,238927,257753
BIHAR,23,SAMASTIPUR,SC,84,HAYAGHAT,,2385,2745,5,112180,98573,10,879,196923,210763
BIHAR,14,DARBHANGA,,85,BAHADURPUR,,2992,3018,1,135232,116313,3,860,233224,251547
BIHAR,6,MADHUBANI,,86,KEOTI,,3510,2231,2,134771,114494,5,850,231648,249270
BIHAR,6,MADHUBANI,,87,JALE,,3792,2704,1,145003,123939,1,855,246322,268943
BIHAR,15,MUZAFFARPUR,,88,GAIGHAT,,4683,3730,1,143548,126099,4,878,242226,269661
BIHAR,15,MUZAFFARPUR,,89,AURAI,,3778,2893,0,138008,118557,2,859,229822,256567
BIHAR,16,VAISHALI,,90,MINAPUR,,2724,1822,0,123583,108521,8,878,209225,232116
BIHAR,15,MUZAFFARPUR,,91,BOCHAHAN,SC,3139,2266,0,123434,109273,3,885,211830,232710
BIHAR,15,MUZAFFARPUR,,92,SAKRA,SC,3312,2133,0,119553,106319,2,889,208108,225874
BIHAR,15,MUZAFFARPUR,,93,KURHANI,,3560,2166,1,133913,116351,4,869,223088,250268
BIHAR,15,MUZAFFARPUR,,94,MUZAFFARPUR,,3310,2198,0,145996,122679,14,840,237129,268689
BIHAR,16,VAISHALI,,95,KANTI,,3775,1782,1,135532,115349,6,851,222903,250889
BIHAR,16,VAISHALI,,96,BARURAJ,,3159,1624,0,128214,109583,1,855,217891,237800
BIHAR,16,VAISHALI,,97,PAROO,,2966,2575,0,137307,121477,5,885,231730,258791
BIHAR,16,VAISHALI,,98,SAHEBGANJ,,3352,2952,0,136279,117644,14,863,228773,253940
BIHAR,17,GOPALGANJ,SC,99,BAIKUNTHPUR,,2252,3375,1,139060,126623,3,911,247271,265675
BIHAR,17,GOPALGANJ,SC,100,BARAULI,,2555,2318,0,126458,113177,3,895,213228,238494
BIHAR,17,GOPALGANJ,SC,101,GOPALGANJ,,3339,8405,4,142876,135827,5,951,256055,278672
BIHAR,17,GOPALGANJ,SC,102,KUCHAIKOTE,,2590,5269,2,138884,132035,11,951,237500,270335
BIHAR,17,GOPALGANJ,SC,103,BHORE,SC,2707,3213,0,151869,140393,5,924,261174,287864
BIHAR,17,GOPALGANJ,SC,104,HATHUA,,2597,4459,1,131555,125860,5,957,229550,257416
BIHAR,18,SIWAN,,105,SIWAN,,3644,2237,1,141603,119976,2,847,233010,261586
BIHAR,18,SIWAN,,106,ZIRADEI,,3142,1586,1,126276,106547,4,844,203274,232827
BIHAR,18,SIWAN,,107,DARAULI,SC,4286,1952,1,142991,122482,2,857,229114,265469
BIHAR,18,SIWAN,,108,RAGHUNATHPUR,,3004,1735,2,132995,114758,5,863,221868,247766
BIHAR,18,SIWAN,,109,DARAUNDA,,3455,3270,0,140923,126138,5,895,226773,267067
BIHAR,18,SIWAN,,110,BARHARIA,,3248,1835,1,135748,116270,6,857,220660,252024
BIHAR,19,MAHARAJGANJ,,111,GORIYAKOTHI,,3334,3599,0,146390,131814,6,900,246530,278222
BIHAR,19,MAHARAJGANJ,,112,MAHARAJGANJ,,2821,2180,0,135712,123740,2,912,229161,259461
BIHAR,19,MAHARAJGANJ,,113,EKMA,,4694,3373,0,141485,123373,2,872,229395,264861
BIHAR,19,MAHARAJGANJ,,114,MANJHI,,5479,4290,0,142547,123795,10,868,230000,266353
BIHAR,19,MAHARAJGANJ,,115,BANIAPUR,,4395,3210,2,151351,129302,4,854,252114,280659
BIHAR,19,MAHARAJGANJ,,116,TARAIYA,,5062,4107,1,136528,119913,2,878,221411,256443
BIHAR,20,SARAN,,117,MARHAURA,,3290,3108,0,121672,107295,5,882,202903,228974
BIHAR,20,SARAN,,118,CHAPRA,,5218,3100,0,153790,126284,1,821,242705,280048
BIHAR,20,SARAN,,119,GARKHA,SC,5896,3352,2,143595,120010,11,836,228944,263618
BIHAR,20,SARAN,,120,AMNOUR,,4065,3402,0,122652,105921,9,864,197748,228583
BIHAR,20,SARAN,,121,PARSA,,5200,4370,0,125228,109490,1,874,197256,234719
BIHAR,20,SARAN,,122,SONEPUR,,4871,3889,1,138084,118109,4,855,222045,256199
BIHAR,21,HAJIPUR,SC,123,HAJIPUR,,3801,2030,0,150273,126356,5,841,244442,276636
BIHAR,21,HAJIPUR,SC,124,LALGANJ,,2804,1635,0,154246,131144,4,850,256617,285395
BIHAR,16,VAISHALI,,125,VAISHALI,,3337,1827,2,148921,127491,11,856,251608,276424
BIHAR,21,HAJIPUR,SC,126,MAHUA,,3401,2298,4,131929,113041,8,857,216308,244980
BIHAR,21,HAJIPUR,SC,127,RAJA PAKAR,SC,2571,1482,3,122249,103260,9,845,202995,225262
BIHAR,21,HAJIPUR,SC,128,RAGHOPUR,,3363,1885,0,159199,132468,1,832,256732,291668
BIHAR,21,HAJIPUR,SC,129,MAHNAR,,2840,1684,2,134833,115203,16,854,219472,249150
BIHAR,22,UJIARPUR,,130,PATEPUR,SC,2594,1512,1,131668,113417,5,861,228007,245095
BIHAR,23,SAMASTIPUR,SC,131,KALYANPUR,SC,3669,2584,0,147007,127268,3,866,250328,274278
BIHAR,23,SAMASTIPUR,SC,132,WARISNAGAR,,3752,3189,0,139495,123064,2,882,238947,262559
BIHAR,23,SAMASTIPUR,SC,133,SAMASTIPUR,,2967,2019,0,125103,106169,3,849,208263,231273
BIHAR,22,UJIARPUR,,134,UJIARPUR,,2949,2071,2,131847,115271,5,874,229768,247123
BIHAR,22,UJIARPUR,,135,MORWA,,3011,2392,1,118619,103339,9,871,199151,221958
BIHAR,22,UJIARPUR,,136,SARAIRANJAN,,2340,1720,0,125377,109881,0,876,221252,235258
BIHAR,22,UJIARPUR,,137,MOHIUDDINNAGAR,,2397,1691,0,117384,100013,1,852,198095,217398
BIHAR,22,UJIARPUR,,138,BIBHUTIPUR,,2768,2321,3,118365,104411,6,882,204772,222782
BIHAR,23,SAMASTIPUR,SC,139,ROSERA,SC,4548,3770,2,145548,128905,6,886,247515,274459
BIHAR,25,KHAGARIA,,140,HASANPUR,,3144,2185,1,127994,112950,4,882,220810,240948
BIHAR,24,BEGUSARAI,,141,CHERIA BARIARPUR,,3136,2861,0,115147,104051,17,904,202975,219215
BIHAR,24,BEGUSARAI,,142,BACHHWARA,,4364,3645,2,134258,118338,4,881,228486,252571
BIHAR,24,BEGUSARAI,,143,TEGHRA,,4158,4470,0,135059,116762,16,865,229698,251833
BIHAR,24,BEGUSARAI,,144,MATIHANI,,3866,2712,0,152745,130740,0,856,262524,283472
BIHAR,24,BEGUSARAI,,145,SAHEBPUR KAMAL,,3318,2796,3,116563,101644,12,872,202195,218219
BIHAR,24,BEGUSARAI,,146,BEGUSARAI,,3734,2796,0,153504,131511,7,857,261880,285021
BIHAR,24,BEGUSARAI,,147,BAKHRI,SC,2380,2129,0,120715,109949,3,911,204195,230649
BIHAR,25,KHAGARIA,,148,ALAULI,SC,3117,3035,3,111625,101547,5,910,201367,213175
BIHAR,25,KHAGARIA,,149,KHAGARIA,,3626,2695,0,117376,101057,6,861,205305,218440
BIHAR,25,KHAGARIA,,150,BELDAUR,,4766,3462,3,139522,123189,8,883,239442,262721
BIHAR,25,KHAGARIA,,151,PARBATTA,,5125,3498,0,142391,121468,3,853,237565,263863
BIHAR,26,BHAGALPUR,,152,BIHPUR,,3621,5937,1,120860,109037,4,902,206774,229901
BIHAR,26,BHAGALPUR,,153,GOPALPUR,,4652,6845,17,126372,114029,25,902,221647,240426
BIHAR,26,BHAGALPUR,,154,PIRPAINTI,SC,3110,4481,2,152152,136237,3,895,268563,288392
BIHAR,26,BHAGALPUR,,155,KAHALGAON,,2924,5761,1,149440,137725,6,922,258731,287171
BIHAR,26,BHAGALPUR,,156,BHAGALPUR,,2655,2203,-1,159960,137146,13,857,279426,297120
BIHAR,27,BANKA,,157,SULTANGANJ,,4541,5500,6,151490,135250,16,893,267510,286756
BIHAR,26,BHAGALPUR,,158,NATHNAGAR,,6435,6887,2,151699,132780,9,875,263040,284488
BIHAR,27,BANKA,,159,AMARPUR,,2219,2015,0,135007,117894,7,873,239446,252908
BIHAR,27,BANKA,,160,DHORAIYA,SC,3269,2986,0,133000,117786,3,886,235454,250790
BIHAR,27,BANKA,,161,BANKA,,2317,2444,0,116460,105056,0,902,211469,221517
BIHAR,27,BANKA,,162,KATORIA,ST,1398,2611,1,109937,98377,2,895,196226,208321
BIHAR,27,BANKA,,163,BELHAR,,2644,3944,0,139393,124919,2,896,250086,264315
BIHAR,40,JAMUI,SC,164,TARAPUR,,2878,2204,0,146368,126223,5,862,250664,272596
BIHAR,28,MUNGER,,165,MUNGER,,3783,2369,4,157037,130323,28,830,257904,287388
BIHAR,28,MUNGER,,166,JAMALPUR,,2860,1614,0,149846,122494,1,817,248500,272343
BIHAR,28,MUNGER,,167,SURYAGARHA,,4831,4003,-5,161469,138269,2,856,270333,299748
BIHAR,28,MUNGER,,168,LAKHISARAI,,5507,3703,-1,176182,153035,6,869,294386,329224
BIHAR,40,JAMUI,SC,169,SHEIKHPURA,,2828,2908,1,111498,98146,8,880,198495,209652
BIHAR,39,NAWADA,,170,BARBIGHA,,2514,2513,1,101320,88611,7,875,177585,189937
BIHAR,29,NALANDA,,171,ASTHAWAN,,3838,3313,2,137957,119313,7,865,238597,257254
BIHAR,29,NALANDA,,172,BIHARSHARIF,,4238,4920,6,178600,156437,27,876,311579,335065
BIHAR,29,NALANDA,,173,RAJGIR,SC,3498,4032,2,135075,123871,5,917,238849,258990
BIHAR,29,NALANDA,,174,ISLAMPUR,,3670,2471,0,137998,120802,11,875,241198,258812
BIHAR,29,NALANDA,,175,HILSA,,4304,3633,3,140074,124309,7,887,247053,264390
BIHAR,29,NALANDA,,176,NALANDA,,3911,3518,3,143307,127342,10,889,253007,270628
BIHAR,29,NALANDA,,177,HARNAUT,,4560,3710,2,146144,128781,12,881,257027,274948
BIHAR,28,MUNGER,,178,MOKAMA,,4280,2874,0,130428,108981,5,836,221086,239424
BIHAR,28,MUNGER,,179,BARH,,4653,2802,0,134523,111709,6,830,226569,246240
BIHAR,30,PATNA SAHIB,,180,BAKHTIARPUR,,3784,2040,0,126373,107061,5,847,216881,233441
BIHAR,30,PATNA SAHIB,,181,DIGHA,,4307,2807,1,198457,172898,17,871,313917,364284
BIHAR,30,PATNA SAHIB,,182,BANKIPUR,,2714,1963,1,170135,145536,19,855,258840,308939
BIHAR,30,PATNA SAHIB,,183,KUMHRAR,,3904,2588,2,188722,154718,25,820,261880,336342
BIHAR,30,PATNA SAHIB,,184,PATNA SAHIB,,4007,2525,3,171877,144342,14,840,265819,316236
BIHAR,30,PATNA SAHIB,,185,FATUHA,,3341,1877,1,125988,106880,5,848,210075,232873
BIHAR,31,PATALIPUTRA,,186,DANAPUR,,4401,3113,1,158417,130616,12,825,235480,289065
BIHAR,31,PATALIPUTRA,,187,MANER,,4524,3080,0,147093,126281,7,859,226998,273381
BIHAR,31,PATALIPUTRA,,188,PHULWARI,SC,3874,2198,1,153255,128179,7,836,244810,281457
BIHAR,31,PATALIPUTRA,,189,MASAURHI,SC,5776,5228,5,161629,144458,28,894,287437,306115
BIHAR,31,PATALIPUTRA,,190,PALIGANJ,,3550,2352,1,130167,112526,9,864,216034,242701
BIHAR,31,PATALIPUTRA,,191,BIKRAM,,3734,2370,3,142977,125941,5,881,242306,268937
BIHAR,32,ARRAH,,192,SANDESH,,4004,3718,6,130172,109871,98,844,216299,240141
BIHAR,32,ARRAH,,193,BARHARA,,4397,2212,1,143279,113765,6,794,232170,257050
BIHAR,32,ARRAH,,194,ARRAH,,4101,2268,2,145549,120182,18,826,235800,265750
BIHAR,32,ARRAH,,195,AGIAON,SC,4411,2883,0,123039,101942,4,829,204577,224985
BIHAR,32,ARRAH,,196,TARARI,,4771,4181,2,140821,117577,11,835,237704,258409
BIHAR,32,ARRAH,,197,JAGDISHPUR,,4803,3540,2,142471,120355,18,845,244569,262858
BIHAR,32,ARRAH,,198,SHAHPUR,,5387,2475,4,149447,115712,12,774,238406,265171
BIHAR,33,BUXAR,,199,BRAHAMPUR,,4625,2860,0,155518,132361,4,851,261843,287884
BIHAR,33,BUXAR,,200,BUXAR,,4242,3988,0,136572,120084,3,879,238521,256656
BIHAR,33,BUXAR,,201,DUMRAON,,4524,3448,0,145938,125765,5,862,250113,271713
BIHAR,33,BUXAR,,202,RAJPUR,SC,4353,3972,0,150306,135543,0,902,271269,285849
BIHAR,33,BUXAR,,203,RAMGARH,,4174,4747,1,126361,111906,27,886,215639,238281
BIHAR,34,SASARAM,SC,204,MOHANIA,SC,4237,3344,5,125520,108377,23,863,211998,233920
BIHAR,34,SASARAM,SC,205,BHABUA,,3711,3427,3,124309,111464,14,897,215614,235785
BIHAR,34,SASARAM,SC,206,CHAINPUR,,4269,3728,6,142066,127908,16,900,246154,269990
BIHAR,34,SASARAM,SC,207,CHENARI,SC,3628,2277,-9,138050,118002,1,855,243136,256053
BIHAR,34,SASARAM,SC,208,SASARAM,,5246,3165,-33,166002,142075,1,856,280487,308065
BIHAR,34,SASARAM,SC,209,KARGAHAR,,4190,3027,-4,151210,131896,4,872,264080,283109
BIHAR,33,BUXAR,,210,DINARA,,3056,2673,-5,134867,117785,5,873,234634,252654
BIHAR,35,KARAKAT,,211,NOKHA,,3445,2422,1,135804,116559,6,858,228912,252369
BIHAR,35,KARAKAT,,212,DEHRI,,3178,2030,0,137754,117817,5,855,235682,255576
BIHAR,35,KARAKAT,,213,KARAKAT,,3411,3891,-23,149471,128391,4,859,262468,277865
BIHAR,36,JAHANABAD,,214,ARWAL,,3839,2837,1,124322,106749,9,859,205116,231079
BIHAR,36,JAHANABAD,,215,KURTHA,,3295,2131,0,115834,100543,7,868,193092,216384
BIHAR,36,JAHANABAD,,216,JAHANABAD,,3904,2913,2,137160,120454,2,878,240261,257617
BIHAR,36,JAHANABAD,,217,GHOSI,,3509,2650,-2,122382,111146,7,908,216012,233537
BIHAR,36,JAHANABAD,,218,MAKHDUMPUR,SC,3487,2736,2,111723,98780,3,884,193445,210511
BIHAR,35,KARAKAT,,219,GOH,,4943,3761,3,140691,123835,7,880,231949,264371
BIHAR,35,KARAKAT,,220,OBRA,,4988,3035,1,144753,124513,8,860,239703,268907
BIHAR,35,KARAKAT,,221,NABINAGAR,,3589,1713,1,127426,105716,9,830,207696,232501
BIHAR,37,AURANGABAD,,222,KUTUMBA,SC,3672,1875,1,124164,102353,4,824,201661,225471
BIHAR,37,AURANGABAD,,223,AURANGABAD,,4701,3150,4,140974,120482,11,855,226458,261467
BIHAR,37,AURANGABAD,,224,RAFIGANJ,,4793,2998,4,151601,128955,11,851,247407,279437
BIHAR,37,AURANGABAD,,225,GURUA,,4107,3280,1,129478,112642,7,870,213937,242150
BIHAR,38,GAYA,SC,226,SHERGHATI,,4443,4436,2,121853,111133,13,912,211331,233057
BIHAR,37,AURANGABAD,,227,IMAMGANJ,SC,4111,3863,3,132969,117865,9,886,229455,250843
BIHAR,38,GAYA,SC,228,BARACHATTI,SC,4966,5069,3,133030,122162,23,918,230387,255221
BIHAR,38,GAYA,SC,229,BODH GAYA,SC,5001,5795,3,140500,128517,9,915,246458,269036
BIHAR,38,GAYA,SC,230,GAYA TOWN,,2680,2531,3,126903,108206,33,853,215454,235163
BIHAR,37,AURANGABAD,,231,TIKARI,,3922,3666,0,138190,122701,2,888,240089,260898
BIHAR,38,GAYA,SC,232,BELAGANJ,,3279,2746,2,124496,110668,7,889,215778,235171
BIHAR,36,JAHANABAD,,233,ATRI,,3261,3260,1,139318,125830,6,903,239101,265205
BIHAR,38,GAYA,SC,234,WAZIRGANJ,,3934,3924,5,134946,122102,11,905,232837,257060
BIHAR,39,NAWADA,,235,RAJAULI,SC,5505,5874,2,149346,134582,9,901,246650,283948
BIHAR,39,NAWADA,,236,HISUA,,6276,4430,1,168706,152155,6,902,284919,320920
BIHAR,39,NAWADA,,237,NAWADA,,5007,4342,0,159762,142990,5,895,268809,302776
BIHAR,39,NAWADA,,238,GOBINDPUR,,5220,4427,1,143565,125954,8,877,241414,269546
BIHAR,39,NAWADA,,239,WARSALIGANJ,,5354,4599,4,161106,141911,13,881,269742,303028
BIHAR,40,JAMUI,SC,240,SIKANDRA,SC,3532,3252,2,136592,120047,6,879,237617,256645
BIHAR,40,JAMUI,SC,241,JAMUI,,3548,2820,0,136675,117276,2,858,236085,253952
BIHAR,40,JAMUI,SC,242,JHAJHA,,3645,3916,1,144232,127340,4,883,248351,271573
BIHAR,40,JAMUI,SC,243,CHAKAI,,2609,1944,3,132361,116178,6,878,234892,248545
